City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lebu,-37.6167,-73.65,18.62,68,1,5.13,CL,1705954643
1,fortuna,40.5982,-124.1573,17.18,87,75,0.89,US,1705954644
2,dili,-8.5586,125.5736,27.54,79,100,2.19,TL,1705954644
3,myeik,12.4333,98.6,21.06,68,29,2.09,MM,1705954645
4,cidreira,-30.1811,-50.2056,22.68,66,98,6.76,BR,1705954645
5,ushuaia,-54.8,-68.3,17.79,54,0,12.35,AR,1705954645
6,longyearbyen,78.2186,15.6401,-6.09,73,75,16.98,SJ,1705954645
7,anadyr,64.75,177.4833,-13.72,92,20,2.0,RU,1705954646
8,flying fish cove,-10.4217,105.6791,25.82,88,75,2.57,CX,1705954646
9,nemuro,43.3236,145.575,0.05,86,100,8.24,JP,1705954587
10,utrik,11.2278,169.8474,26.13,78,100,9.4,MH,1705954646
11,waitangi,-43.9535,-176.5597,18.23,98,100,8.05,NZ,1705954646
12,yellowknife,62.456,-114.3525,-24.77,95,100,6.17,CA,1705954647
13,kerikeri,-35.2268,173.9474,22.17,92,65,3.25,NZ,1705954606
14,vilhena,-12.7406,-60.1458,24.12,94,100,6.17,BR,1705954647
15,buala,-8.145,159.5921,27.58,84,99,2.26,SB,1705954647
16,severo-yeniseyskiy,60.3725,93.0408,-19.68,93,100,2.24,RU,1705954648
17,ariquemes,-9.9133,-63.0408,29.76,68,89,0.99,BR,1705954648
18,mersa matruh,31.3525,27.2453,15.5,64,99,7.09,EG,1705954648
19,grytviken,-54.2811,-36.5092,2.9,78,82,5.08,GS,1705954648
20,vilyuysk,63.7553,121.6247,-32.78,100,100,1.34,RU,1705954649
21,adamstown,-25.066,-130.1015,24.5,82,100,6.44,PN,1705954649
22,rakovski,42.3,24.9667,-5.08,79,1,1.27,BG,1705954649
23,port-aux-francais,-49.35,70.2167,6.79,87,84,9.01,TF,1705954649
24,ilha de mocambique,-15.0342,40.7358,26.64,85,100,4.48,MZ,1705954649
25,tiksi,71.6872,128.8694,-25.46,91,100,11.15,RU,1705954650
26,codrington,-38.2667,141.9667,11.2,86,96,3.33,AU,1705954650
27,margaret river,-33.95,115.0667,16.67,79,14,3.99,AU,1705954650
28,kununurra,-15.7667,128.7333,25.99,100,40,2.06,AU,1705954650
29,puerto natales,-51.7236,-72.4875,20.25,56,75,10.8,CL,1705954651
30,yeppoon,-23.1333,150.7333,25.88,78,60,6.59,AU,1705954651
31,edinburgh of the seven seas,-37.0676,-12.3116,19.25,92,99,7.58,SH,1705954651
32,blackmans bay,-43.0167,147.3167,11.52,73,86,1.58,AU,1705954651
33,broken hill,-31.95,141.4333,22.54,27,0,4.64,AU,1705954652
34,whitehorse,60.7161,-135.0538,-20.39,74,100,2.57,CA,1705954652
35,georgetown,5.4112,100.3354,26.96,82,20,3.6,MY,1705954424
36,luderitz,-26.6481,15.1594,18.57,85,2,8.14,NA,1705954652
37,nicoya,10.1483,-85.452,34.04,40,9,7.5,CR,1705954652
38,brookings,44.3114,-96.7984,-1.06,79,0,3.6,US,1705954653
39,west island,-12.1568,96.8225,25.99,94,7,2.06,CC,1705954653
40,ta`u,-14.2336,-169.5144,29.09,71,92,6.05,AS,1705954653
41,port elizabeth,-33.918,25.5701,18.94,93,100,2.06,ZA,1705954653
42,nar'yan-mar,67.6713,53.087,-17.06,95,87,4.81,RU,1705954388
43,sittwe,20.15,92.9,16.68,67,12,4.87,MM,1705954654
44,college,64.8569,-147.8028,-37.03,55,0,0.0,US,1705954654
45,papatowai,-46.5619,169.4708,9.15,92,100,8.9,NZ,1705954654
46,khovd,48.0056,91.6419,-22.79,97,63,0.44,MN,1705954654
47,cooma,-36.2333,149.1333,12.69,91,100,2.31,AU,1705954655
48,concepcion del oro,24.6333,-101.4167,17.58,34,100,8.05,MX,1705954655
49,albany,42.6001,-73.9662,1.0,61,100,0.89,US,1705954655
50,al wajh,26.2455,36.4525,20.97,64,0,2.06,SA,1705954655
51,stanley,54.868,-1.6985,5.29,78,20,12.35,GB,1705954501
52,smithers,54.7804,-127.1743,-2.82,74,100,3.09,CA,1705954656
53,thompson,55.7435,-97.8558,-24.91,53,20,2.57,CA,1705954656
54,invercargill,-46.4,168.35,10.57,82,100,7.6,NZ,1705954657
55,avarua,-21.2078,-159.775,25.03,83,100,3.09,CK,1705954657
56,san antonio de pale,-1.4014,5.6325,26.99,82,0,3.07,GQ,1705954657
57,wotton-under-edge,51.6324,-2.3451,8.61,82,8,8.66,GB,1705954449
58,namibe,-15.1961,12.1522,22.82,74,9,4.59,AO,1705954658
59,isafjordur,66.0755,-23.124,-4.72,80,36,8.25,IS,1705954658
60,aasiaat,68.7098,-52.8699,-14.02,84,100,2.97,GL,1705954364
61,olonkinbyen,70.9221,-8.7187,-3.85,80,100,11.94,SJ,1705954658
62,punta arenas,-53.15,-70.9167,19.06,45,0,7.2,CL,1705954658
63,puerto armuelles,8.2833,-82.8667,35.99,61,19,0.45,PA,1705954659
64,vila franca do campo,37.7167,-25.4333,18.27,99,80,6.44,PT,1705954659
65,udachny,66.4167,112.4,-14.75,91,100,5.61,RU,1705954659
66,jamestown,42.097,-79.2353,0.77,45,100,2.68,US,1705954659
67,nova sintra,14.8667,-24.7167,20.63,80,67,4.74,CV,1705954659
68,port mathurin,-19.6833,63.4167,28.12,86,77,11.03,MU,1705954660
69,tolanaro,-25.0319,46.9987,24.86,85,87,1.91,MG,1705954660
70,kongolo,-5.3833,27.0,20.91,94,82,0.03,CD,1705954660
71,saint-georges,12.0564,-61.7485,27.82,74,40,7.2,GD,1705954660
72,altai,46.3722,96.2583,-23.78,72,0,0.88,MN,1705954661
73,latrobe,40.3212,-79.3795,3.2,43,75,5.14,US,1705954661
74,bethel,41.3712,-73.414,2.74,47,0,2.57,US,1705954401
75,weno,7.4515,151.8468,25.97,100,100,4.63,FM,1705954661
76,novoishimskiy,53.1981,66.7694,-11.54,93,100,1.2,KZ,1705954662
77,st. john's,47.5649,-52.7093,-1.13,76,20,9.77,CA,1705954505
78,huarmey,-10.0681,-78.1522,25.94,75,25,4.54,PE,1705954663
79,callao,-12.0667,-77.15,27.16,65,0,7.2,PE,1705954576
80,bilibino,68.0546,166.4372,-34.56,100,99,1.79,RU,1705954663
81,lihue,21.9789,-159.3672,26.58,71,75,7.2,US,1705954663
82,lamin,13.3522,-16.4339,26.06,37,30,4.76,GM,1705954664
83,robertsport,6.7533,-11.3686,27.84,86,17,5.72,LR,1705954664
84,titao,13.7667,-2.0667,26.94,8,100,3.93,BF,1705954664
85,ribeira grande,38.5167,-28.7,18.22,88,75,8.75,PT,1705954665
86,hanceville,34.0607,-86.7675,12.32,56,100,4.7,US,1705954665
87,fort st. john,56.2499,-120.8529,-16.06,85,75,4.63,CA,1705954665
88,sechura,-5.5569,-80.8222,30.25,57,32,6.47,PE,1705954665
89,galesong,-5.3166,119.3661,25.01,86,97,5.06,ID,1705954665
90,yung shue wan,22.2333,114.1167,7.04,87,100,1.79,HK,1705954666
91,salekhard,66.53,66.6019,-16.4,81,45,5.31,RU,1705954666
92,urangan,-25.3,152.9,26.22,93,37,2.68,AU,1705954666
93,la punta,-33.1837,-66.3127,29.54,34,50,4.45,AR,1705954666
94,iqaluit,63.7506,-68.5145,-30.73,67,40,5.14,CA,1705954667
95,ponta delgada,37.7333,-25.6667,18.44,82,75,5.66,PT,1705954667
96,bredasdorp,-34.5322,20.0403,18.75,64,95,8.08,ZA,1705954668
97,sejenane,37.0572,9.2381,12.53,67,65,4.53,TN,1705954668
98,kodiak,57.79,-152.4072,-3.27,63,100,9.77,US,1705954668
99,tura,25.5198,90.2201,11.48,67,56,1.33,IN,1705954505
100,kisangani,0.5167,25.2,25.78,36,84,0.91,CD,1705954669
101,saldanha,-33.0117,17.9442,18.46,74,0,6.72,ZA,1705954669
102,bubaque,11.2833,-15.8333,26.32,70,68,4.6,GW,1705954670
103,alice springs,-23.7,133.8833,28.75,70,97,3.6,AU,1705954499
104,puerto supe,-10.8167,-77.75,25.02,75,67,4.2,PE,1705954670
105,atafu village,-8.5421,-172.5159,29.43,71,97,3.08,TK,1705954670
106,niafunke,15.9322,-3.9906,24.9,6,56,5.58,ML,1705954670
107,al ghayzah,16.2079,52.176,22.39,53,76,1.0,YE,1705954671
108,touros,-5.1989,-35.4608,28.67,70,25,4.97,BR,1705954671
109,saint-pierre,-21.3393,55.4781,26.82,89,100,2.57,RE,1705954671
110,lubango,-14.9172,13.4925,16.26,75,82,1.41,AO,1705954671
111,guerrero negro,27.9769,-114.0611,17.59,75,100,0.27,MX,1705954671
112,el jadid,33.2549,-8.506,14.9,74,0,6.45,MA,1705954672
113,lompoc,34.6391,-120.4579,18.08,55,100,5.66,US,1705954672
114,lichuan,30.3,108.85,-4.36,79,88,1.73,CN,1705954672
115,knyaze-volkonskoye,48.4642,135.4567,-23.81,95,100,2.24,RU,1705954672
116,constantia,44.1833,28.65,-7.62,78,88,1.57,RO,1705954673
117,klaksvik,62.2266,-6.589,3.51,89,100,3.61,FO,1705954673
118,puerto ayora,-0.7393,-90.3518,30.98,93,23,3.13,EC,1705954673
119,kabo,7.6994,18.629,24.58,11,0,2.39,CF,1705954674
120,hawaiian paradise park,19.5933,-154.9731,26.05,83,75,0.45,US,1705954674
121,parang,7.3704,124.2697,23.18,92,100,1.39,PH,1705954674
122,rabaul,-4.1967,152.1721,27.44,80,100,3.79,PG,1705954674
123,sebastopol,44.6,33.5333,1.97,70,38,2.1,UA,1705954652
124,gaiman,-43.2897,-65.4929,34.39,24,1,8.74,AR,1705954675
125,obo,5.3998,26.4869,24.5,20,13,1.01,CF,1705954675
126,el obeid,13.1842,30.2167,20.09,19,90,4.17,SD,1705954675
127,ca mau,9.1769,105.15,24.4,83,43,4.15,VN,1705954556
128,wailua homesteads,22.0669,-159.378,26.24,72,75,7.2,US,1705954675
129,zhanaozen,43.3,52.8,-2.8,82,100,8.36,KZ,1705954676
130,jutai,-5.1833,-68.9,23.84,99,100,0.64,BR,1705954676
131,vadso,70.0744,29.7487,-1.91,80,75,8.75,NO,1705954676
132,rio grande,-32.035,-52.0986,25.06,59,86,7.45,BR,1705954676
133,port alfred,-33.5906,26.891,18.99,91,100,1.34,ZA,1705954677
134,mount gambier,-37.8333,140.7667,11.24,73,35,2.71,AU,1705954677
135,polyarnyy,69.1989,33.4478,-7.43,87,100,4.12,RU,1705954677
136,sooke,48.3746,-123.7276,9.27,95,100,7.72,CA,1705954678
137,benalla,-36.55,145.9833,15.22,73,64,2.67,AU,1705954453
138,hermanus,-34.4187,19.2345,18.22,72,23,9.35,ZA,1705954678
139,rosetta,31.4044,30.4164,16.65,70,93,10.0,EG,1705954678
140,sao joao da barra,-21.6403,-41.0511,26.05,78,2,7.13,BR,1705954679
141,tazovsky,67.4667,78.7,-8.55,93,100,8.46,RU,1705954679
142,berber,18.0216,33.983,24.74,36,53,5.21,SD,1705954679
143,fisterra,42.9049,-9.2629,15.42,98,100,5.12,ES,1705954680
144,inhambane,-23.865,35.3833,24.59,83,11,4.53,MZ,1705954680
145,afaahiti,-17.75,-149.2833,29.93,78,99,7.08,PF,1705954681
146,salalah,17.0151,54.0924,23.05,16,0,3.6,OM,1705954681
147,selfoss,63.9331,-20.9971,-11.51,84,66,1.78,IS,1705954681
148,taltal,-25.4,-70.4833,22.82,68,24,3.02,CL,1705954681
149,katsuura,35.1333,140.3,14.01,67,14,10.1,JP,1705954535
150,pitiquito,30.7,-112.0833,19.26,49,100,3.71,MX,1705954682
151,chonchi,-42.6128,-73.8092,25.56,36,0,1.5,CL,1705954682
152,yuzhno-kurilsk,44.0306,145.8556,-2.01,69,100,7.12,RU,1705954682
153,ulladulla,-35.35,150.4667,17.65,86,100,1.35,AU,1705954589
154,zhangjiakou,40.81,114.8794,-18.39,74,45,3.9,CN,1705954683
155,talnakh,69.4865,88.3972,-8.2,93,100,6.92,RU,1705954683
156,anahuac,27.2333,-100.15,21.68,47,43,3.28,MX,1705954683
157,sanya,18.2431,109.505,20.09,68,75,6.0,CN,1705954684
158,qaqortoq,60.7167,-46.0333,-9.57,86,99,3.95,GL,1705954684
159,nabire,-3.3667,135.4833,24.25,93,100,1.32,ID,1705954684
160,corbelia,-24.7989,-53.3067,23.64,78,100,0.14,BR,1705954528
161,antalaha,-14.9003,50.2788,25.36,90,100,1.21,MG,1705954685
162,dunedin,-45.8742,170.5036,11.56,93,100,5.81,NZ,1705954563
163,walvis bay,-22.9575,14.5053,20.61,82,100,2.42,NA,1705954685
164,leca da palmeira,41.191,-8.7003,14.55,99,100,4.63,PT,1705954686
165,rusk,31.796,-95.1502,10.35,100,100,3.09,US,1705954686
166,bel ombre,-4.6167,55.4167,26.91,83,20,2.57,SC,1705954686
167,nadym,65.5333,72.5167,-12.79,92,95,8.22,RU,1705954686
168,al jawf,29.5,38.75,17.09,27,7,3.62,SA,1705954687
169,kulhudhuffushi,6.6221,73.07,27.81,78,9,2.48,MV,1705954687
170,east ballina,-28.8667,153.5833,21.0,77,95,5.55,AU,1705954687
171,ancud,-41.8697,-73.8203,20.28,63,2,2.28,CL,1705954687
172,kodinsk,58.6881,99.1844,-19.76,98,90,1.74,RU,1705954687
173,iskateley,67.6803,53.1512,-17.04,95,88,4.78,RU,1705954688
174,san luis ixcan,15.7872,-91.095,29.08,57,49,2.12,GT,1705954688
175,simplicio mendes,-7.8539,-41.9103,31.26,51,99,1.86,BR,1705954688
176,mana,5.6592,-53.7767,28.01,62,70,4.72,GF,1705954688
177,gandorhun,7.5,-11.8333,26.64,80,9,3.04,SL,1705954689
178,hammerfest,70.6634,23.6821,-1.75,86,75,8.23,NO,1705954689
179,fale old settlement,-9.3852,-171.2468,29.42,70,84,2.39,TK,1705954689
180,markaz-e hukumat-e darweshan,31.1323,64.1934,10.09,27,0,1.27,AF,1705954689
181,petropavlovsk-kamchatsky,53.0452,158.6483,-9.01,77,75,3.0,RU,1705954689
182,stornoway,58.2093,-6.3865,6.98,70,40,12.35,GB,1705954690
183,hilo,19.7297,-155.09,26.45,65,75,1.79,US,1705954690
184,vyazemskiy,47.5378,134.7525,-20.88,98,100,0.8,RU,1705954690
185,ujae,8.9322,165.7642,27.33,78,19,9.36,MH,1705954691
186,kone,-21.0595,164.8658,26.67,85,100,1.4,NC,1705954691
187,pangody,65.85,74.4859,-12.97,92,100,8.81,RU,1705954691
188,dolinsk,47.35,142.8,-16.82,96,100,5.56,RU,1705954692
189,pindushi,62.9152,34.58,-4.14,95,100,6.92,RU,1705954692
190,las tablas,7.7667,-80.2833,30.82,65,19,6.83,PA,1705954692
191,nechi,8.0942,-74.7757,36.49,41,100,1.71,CO,1705954692
192,talcahuano,-36.7167,-73.1167,15.82,82,20,5.66,CL,1705954693
193,burang,30.25,81.1667,-10.77,51,29,1.55,CN,1705954693
194,dudinka,69.4058,86.1778,-10.18,95,100,4.02,RU,1705954693
195,karakol,42.4907,78.3936,-10.58,57,10,3.21,KG,1705954693
196,kidal,18.4411,1.4078,24.59,5,100,4.22,ML,1705954694
197,karema,-6.8205,30.4389,21.56,74,90,1.36,TZ,1705954694
198,colchani,-20.3,-66.9333,20.89,31,53,1.86,BO,1705954694
199,buchanan,5.8808,-10.0467,27.5,84,0,3.23,LR,1705954597
200,lauro de freitas,-12.8944,-38.3272,29.01,84,75,6.69,BR,1705954695
201,enriquillo,17.9,-71.2333,29.82,70,1,6.66,DO,1705954695
202,saint-joseph,-21.3667,55.6167,26.21,90,100,4.09,RE,1705954695
203,keelung,25.1283,121.7419,9.21,86,100,10.98,TW,1705954595
204,el dorado,38.7666,-120.5177,8.49,97,100,1.61,US,1705954927
205,happy valley-goose bay,53.3168,-60.3315,-8.83,57,100,9.26,CA,1705954696
206,shuangjiang,26.1547,109.7138,-4.2,91,93,2.79,CN,1705954540
207,howard springs,-12.497,131.047,28.26,96,100,3.16,AU,1705954696
208,purranque,-40.9167,-73.1667,28.63,28,0,3.39,CL,1705954696
209,prince george,53.9166,-122.753,-4.3,85,100,0.45,CA,1705954697
210,yenangyaung,20.4667,94.8833,17.8,57,1,2.33,MM,1705954697
211,tsiombe,-25.3,45.4833,23.82,88,56,3.47,MG,1705954698
212,badger,64.8,-147.5333,-37.07,68,20,0.0,US,1705954698
213,guane,22.2025,-84.0875,27.31,59,90,8.39,CU,1705954699
214,constitucion,-35.3333,-72.4167,20.56,67,14,2.65,CL,1705954699
215,boa vista,2.8197,-60.6733,33.99,33,20,7.72,BR,1705954699
216,hinton,53.4001,-117.5857,-5.65,89,97,0.96,CA,1705954700
217,san patricio,28.017,-97.5169,17.7,92,100,4.31,US,1705954700
218,kristiansund,63.1115,7.732,7.36,61,75,7.2,NO,1705954700
219,turpan,42.9333,89.1667,-2.69,42,100,0.33,CN,1705954700
220,sinabang,2.4803,96.3801,26.45,83,92,1.47,ID,1705954701
221,bonnyville,54.2668,-110.735,-15.38,87,100,5.28,CA,1705954701
222,hamilton,39.1834,-84.5333,6.97,37,75,6.17,US,1705954701
223,perugorria,-29.3413,-58.6106,27.33,49,0,6.27,AR,1705954701
224,maitum,6.0392,124.4986,25.02,82,87,1.32,PH,1705954702
225,ust-nera,64.5667,143.2,-42.45,99,97,1.68,RU,1705954702
226,queenstown,-31.8976,26.8753,16.44,83,100,3.6,ZA,1705954702
227,chegutu,-18.1302,30.1407,16.98,71,8,2.72,ZW,1705954702
228,sitka,57.0531,-135.33,7.94,71,100,6.17,US,1705954702
229,kapuskasing,49.4169,-82.4331,-6.0,79,100,5.14,CA,1705954703
230,palikir - national government center,6.9248,158.1611,28.41,79,100,3.6,FM,1705954703
231,puerto aysen,-45.4,-72.7,27.53,44,16,1.39,CL,1705954703
232,yorkton,51.2167,-102.4677,-13.88,89,100,4.36,CA,1705954703
233,arfoud,31.4348,-4.2375,12.31,28,0,2.13,MA,1705954704
234,red hill,33.9996,-79.2581,11.19,39,52,1.68,US,1705954704
235,port lincoln,-34.7333,135.8667,20.47,68,0,3.35,AU,1705954704
236,mogocha,53.7333,119.7667,-24.65,97,100,1.18,RU,1705954705
237,ghat,24.9647,10.1728,15.28,47,3,3.55,LY,1705954705
238,susuman,62.7833,148.1667,-45.01,98,86,1.79,RU,1705954705
239,broome,42.2506,-75.833,1.29,57,100,2.06,US,1705954705
240,hailey,43.5196,-114.3153,3.22,83,100,0.89,US,1705954705
241,launceston,-41.45,147.1667,12.11,87,100,2.57,AU,1705954706
242,palestine,31.9216,35.2033,12.19,82,39,2.72,PS,1705954706
243,remire-montjoly,4.9167,-52.2667,29.02,70,75,5.14,GF,1705954706
244,frontera,26.9333,-101.45,20.86,37,75,3.6,MX,1705954706
245,vila velha,-20.3297,-40.2925,28.87,88,75,5.66,BR,1705954707
246,guacimo,10.2104,-83.6807,30.91,53,18,3.78,CR,1705954707
247,vorgashor,67.5833,63.95,-25.44,98,16,3.67,RU,1705954707
248,siwa oasis,29.2041,25.5195,16.77,47,92,5.53,EG,1705954707
249,shelbyville,35.4834,-86.4603,9.69,61,75,4.12,US,1705954707
250,hithadhoo,-0.6,73.0833,28.51,78,97,5.28,MV,1705954708
251,bayanhongor,46.7167,100.1167,-30.32,77,3,1.72,MN,1705954708
252,uturoa,-16.7333,-151.4333,27.86,77,99,5.64,PF,1705954708
253,alaghsas,17.0187,8.0168,21.53,7,51,6.02,NE,1705954708
254,inari,68.906,27.0288,-2.89,95,100,4.96,FI,1705954709
255,kayangel,8.0823,134.7173,27.11,80,100,9.63,PW,1705954709
256,penzance,50.1186,-5.5371,10.38,74,100,10.82,GB,1705954709
257,sunland park,31.7965,-106.58,17.25,39,0,7.2,US,1705954709
258,kotlas,61.2611,46.6556,-7.75,89,94,4.92,RU,1705954710
259,cozumel,20.5083,-86.9458,28.04,81,75,8.23,MX,1705954710
260,revda,56.801,59.9303,-19.17,98,74,2.75,RU,1705954710
261,haiku-pauwela,20.9219,-156.3051,26.25,59,20,7.72,US,1705954710
262,tocache,-8.1842,-76.5125,31.08,59,97,1.55,PE,1705954710
263,ivdel',60.6911,60.4206,-18.78,96,33,1.79,RU,1705954711
264,bikenibeu village,1.3673,173.1241,28.98,79,40,3.09,KI,1705954711
265,katsuren-haebaru,26.3369,127.8719,14.43,81,100,7.2,JP,1705954712
266,arvayheer,46.2639,102.775,-19.97,75,0,2.93,MN,1705954712
267,parral,26.9333,-105.6667,17.9,25,100,10.4,MX,1705954484
268,haliyal,15.3333,74.7667,17.15,90,12,1.24,IN,1705954712
269,harstad,68.799,16.5293,-0.47,92,100,4.47,NO,1705954713
270,santa ana,33.7456,-117.8678,17.2,88,100,2.57,US,1705954713
271,enewetak,11.3474,162.3373,26.38,77,100,10.32,MH,1705954713
272,wenatchee,47.4235,-120.3103,5.37,97,100,0.0,US,1705954713
273,saint-philippe,-21.3585,55.7679,26.77,91,100,4.29,RE,1705954942
274,arno,60.1167,18.6333,4.88,75,100,10.98,SE,1705954715
275,jinzhou,41.1078,121.1417,-14.35,46,8,1.98,CN,1705954715
276,naracoorte,-36.9579,140.7383,15.57,53,0,3.69,AU,1705954715
277,rocky mountain house,52.3668,-114.9188,-11.94,72,100,5.14,CA,1705954715
278,yenagoa,4.9247,6.2642,28.54,70,0,3.32,NG,1705954716
279,kapa'a,22.0752,-159.319,26.99,71,75,7.2,US,1705954716
280,lincoln city,44.9582,-124.0179,12.61,98,100,2.68,US,1705954716
281,mahibadhoo,3.7833,72.9667,28.01,79,8,6.33,MV,1705954716
282,lospalos,-8.5186,127.0025,24.35,86,100,6.79,TL,1705954717
283,tsetserleg,47.475,101.4542,-24.6,81,2,2.97,MN,1705954717
284,ilulissat,69.2167,-51.1,-10.99,79,75,4.12,GL,1705954718
285,abbeville,50.1,1.8333,9.98,81,21,10.65,FR,1705954718
286,capayan,-28.761,-66.0502,31.0,33,34,5.92,AR,1705954718
287,carnarvon,-24.8667,113.6333,23.1,73,82,12.65,AU,1705954719
288,vilyuchinsk,52.9306,158.4028,-8.19,89,100,2.71,RU,1705954719
289,ad dilam,23.9915,47.1627,18.23,34,0,4.35,SA,1705954719
290,port augusta,-32.5,137.7667,25.75,28,0,2.57,AU,1705954719
291,kiuruvesi,63.65,26.6167,0.19,96,100,6.58,FI,1705954720
